WMM0028POS116-220615-104954 - 06/07/2022 22:41:08 Successfully Installed Morrisons Lane Full Morrisons_ADK622Release220302E4.1.0.0.11_LaneSetup
[ScotOpts.000]
BagItemEscalationMilliSecs = 25000
[SecurityConfig.xml]
slow-wt-conclusion-in-not-expecting-timer = 750
default-heavy-wt-limit = 5000
default-medium-wt-limit = 2000
default-heavy-wt-tolerance = 200
default-medium-wt-tolerance = 200
default-light-wt-tolerance = 200
[SecurityConfig.000]
default-heavy-wt-limit = 1554
default-medium-wt-limit = 0443
default-heavy-wt-tolerance = 374
default-medium-wt-tolerance = 330
default-light-wt-tolerance = 220
[ConfigEntity-AllLanesCommon.xml]
TransPolicy.Tare.1.TareWt = 661
TransPolicy.Tare.2.TareWt = 0
TransPolicy.Tare.1.TareWtTolerance = 661
TransPolicy.Tare.2.TareWtTolerance = 0
TransPolicy.AttractQuietMode = true
TransPolicy.AttractQuietModeTimeout = 1
TransPolicy.RemovingItemsAutoAdvance = true
TransPolicy.RemovingItemsAutoAdvanceTimeout = 1

WMM0028POS118-220617-075232 - 06/07/2022 23:10:12 Successfully Installed Morrisons Lane Full Morrisons_ADK622Release220302E4.1.0.0.11_LaneSetup
[ScotOpts.000]
BagItemEscalationMilliSecs = 25000
[SecurityConfig.xml]
slow-wt-conclusion-in-not-expecting-timer = 750
default-heavy-wt-limit = 5000
default-medium-wt-limit = 2000
default-heavy-wt-tolerance = 200
default-medium-wt-tolerance = 200
default-light-wt-tolerance = 200
[SecurityConfig.000]
default-heavy-wt-limit = 1554
default-medium-wt-limit = 0443
default-heavy-wt-tolerance = 374
default-medium-wt-tolerance = 330
default-light-wt-tolerance = 220
[ConfigEntity-AllLanesCommon.xml]
TransPolicy.Tare.1.TareWt = 661
TransPolicy.Tare.2.TareWt = 0
TransPolicy.Tare.1.TareWtTolerance = 661
TransPolicy.Tare.2.TareWtTolerance = 0
TransPolicy.AttractQuietMode = true
TransPolicy.AttractQuietModeTimeout = 1
TransPolicy.RemovingItemsAutoAdvance = true
TransPolicy.RemovingItemsAutoAdvanceTimeout = 1

WMM0028POS121-220528-100927 - 04/30/2022 04:48:25 Successfully Installed Morrisons Lane Full Morrisons_ADK622Release220202E4.1.0.0.6_LaneSetup
[ScotOpts.000]
BagItemEscalationMilliSecs = 25000
[SecurityConfig.xml]
slow-wt-conclusion-in-not-expecting-timer = 750
default-heavy-wt-limit = 5000
default-medium-wt-limit = 2000
default-heavy-wt-tolerance = 200
default-medium-wt-tolerance = 200
default-light-wt-tolerance = 200
[SecurityConfig.000]
default-heavy-wt-limit = 1554
default-medium-wt-limit = 0443
default-heavy-wt-tolerance = 200
default-medium-wt-tolerance = 110
default-light-wt-tolerance = 45
[ConfigEntity-AllLanesCommon.xml]
TransPolicy.Tare.1.TareWt = 661
TransPolicy.Tare.2.TareWt = 0
TransPolicy.Tare.1.TareWtTolerance = 661
TransPolicy.Tare.2.TareWtTolerance = 0
TransPolicy.AttractQuietMode = true
TransPolicy.AttractQuietModeTimeout = 1
TransPolicy.RemovingItemsAutoAdvance = true
TransPolicy.RemovingItemsAutoAdvanceTimeout = 1

WMM0028POS126-220603-152955 - 04/27/2022 22:49:43 Successfully Installed Morrisons Lane Full Morrisons_ADK622Release220202E4.1.0.0.6_LaneSetup
[ScotOpts.000]
BagItemEscalationMilliSecs = 25000
[SecurityConfig.xml]
slow-wt-conclusion-in-not-expecting-timer = 750
default-heavy-wt-limit = 5000
default-medium-wt-limit = 2000
default-heavy-wt-tolerance = 200
default-medium-wt-tolerance = 200
default-light-wt-tolerance = 200
[SecurityConfig.000]
default-heavy-wt-limit = 1554
default-medium-wt-limit = 0443
default-heavy-wt-tolerance = 200
default-medium-wt-tolerance = 110
default-light-wt-tolerance = 45
[ConfigEntity-AllLanesCommon.xml]
TransPolicy.Tare.1.TareWt = 661
TransPolicy.Tare.2.TareWt = 0
TransPolicy.Tare.1.TareWtTolerance = 661
TransPolicy.Tare.2.TareWtTolerance = 0
TransPolicy.AttractQuietMode = true
TransPolicy.AttractQuietModeTimeout = 1
TransPolicy.RemovingItemsAutoAdvance = true
TransPolicy.RemovingItemsAutoAdvanceTimeout = 1

WMM0028POS137-220524-114428 - 04/26/2022 23:17:15 Successfully Installed Morrisons Lane Full Morrisons_ADK622Release220202E4.1.0.0.6_LaneSetup
[ScotOpts.000]
BagItemEscalationMilliSecs = 25000
[SecurityConfig.xml]
slow-wt-conclusion-in-not-expecting-timer = 750
default-heavy-wt-limit = 5000
default-medium-wt-limit = 2000
default-heavy-wt-tolerance = 200
default-medium-wt-tolerance = 200
default-light-wt-tolerance = 200
[SecurityConfig.000]
default-heavy-wt-limit = 1554
default-medium-wt-limit = 0443
default-heavy-wt-tolerance = 200
default-medium-wt-tolerance = 110
default-light-wt-tolerance = 45
[ConfigEntity-AllLanesCommon.xml]
TransPolicy.Tare.1.TareWt = 661
TransPolicy.Tare.2.TareWt = 0
TransPolicy.Tare.1.TareWtTolerance = 661
TransPolicy.Tare.2.TareWtTolerance = 0
TransPolicy.AttractQuietMode = true
TransPolicy.AttractQuietModeTimeout = 1
TransPolicy.RemovingItemsAutoAdvance = true
TransPolicy.RemovingItemsAutoAdvanceTimeout = 1

WMM0028POS138-220615-124853 - 06/07/2022 23:16:59 Successfully Installed Morrisons Lane Full Morrisons_ADK622Release220302E4.1.0.0.11_LaneSetup
[ScotOpts.000]
BagItemEscalationMilliSecs = 25000
[SecurityConfig.xml]
slow-wt-conclusion-in-not-expecting-timer = 750
default-heavy-wt-limit = 5000
default-medium-wt-limit = 2000
default-heavy-wt-tolerance = 200
default-medium-wt-tolerance = 200
default-light-wt-tolerance = 200
[SecurityConfig.000]
default-heavy-wt-limit = 1554
default-medium-wt-limit = 0443
default-heavy-wt-tolerance = 374
default-medium-wt-tolerance = 330
default-light-wt-tolerance = 220
[ConfigEntity-AllLanesCommon.xml]
TransPolicy.Tare.1.TareWt = 661
